Entry	Entry name	Status	EC number	Protein names	Gene names	Organism	Length
P22256	GABT_ECOLI	reviewed	2.6.1.19; 2.6.1.22	4-aminobutyrate aminotransferase GabT (EC 2.6.1.19) ((S)-3-amino-2-methylpropionate transaminase) (EC 2.6.1.22) (GABA aminotransferase) (GABA-AT) (Gamma-amino-N-butyrate transaminase) (GABA transaminase) (Glutamate:succinic semialdehyde transaminase) (L-AIBAT)	gabT b2662 JW2637	Escherichia coli (strain K12)	426
P12995	BIOA_ECOLI	reviewed	2.6.1.62	,Adenosylmethionine-8-amino-7-oxononanoate aminotransferase (EC 2.6.1.62) (7,,8-diamino-pelargonic acid aminotransferase) (DAPA AT) (DAPA aminotransferase) (7,,8-diaminononanoate synthase) (DANS) (Diaminopelargonic acid synthase),	bioA b0774 JW0757	Escherichia coli (strain K12)	429
P9WQ81	BIOA_MYCTU	reviewed	2.6.1.62	,Adenosylmethionine-8-amino-7-oxononanoate aminotransferase (EC 2.6.1.62) (7,,8-diamino-pelargonic acid aminotransferase) (DAPA AT) (DAPA aminotransferase) (7,,8-diaminononanoate synthase) (DANS) (Diaminopelargonic acid synthase),	bioA Rv1568 MTCY336.35c	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	437
Q9I700	BAUA_PSEAE	reviewed	2.6.1.18	Beta-alanine--pyruvate aminotransferase (Beta-A--Py AT) (EC 2.6.1.18) (Beta-alanine--pyruvate transaminase) (Omega-amino acid aminotransferase) (Omega-amino acid AT) (Omega-amino acid--pyruvate aminotransferase) (Omega-APT)	bauA PA0132	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	448
P40732	ARGD_SALTY	reviewed	2.6.1.11; 2.6.1.17	Acetylornithine/succinyldiaminopimelate aminotransferase (ACOAT) (DapATase) (Succinyldiaminopimelate transferase) (EC 2.6.1.11) (EC 2.6.1.17)	argD dapC dtu STM3468	Salmonella typhimurium (strain LT2 / SGSC1412 / ATCC 700720)	405
P50457	PUUE_ECOLI	reviewed	2.6.1.19	4-aminobutyrate aminotransferase PuuE (EC 2.6.1.19) (GABA aminotransferase) (GABA-AT) (Gamma-amino-N-butyrate transaminase) (GABA transaminase) (Glutamate:succinic semialdehyde transaminase)	puuE goaG b1302 JW1295	Escherichia coli (strain K12)	421
P53555	BIOK_BACSU	reviewed	2.6.1.105	,L-Lysine--8-amino-7-oxononanoate transaminase (EC 2.6.1.105) (7,,8-diamino-pelargonic acid aminotransferase) (DAPA AT) (DAPA aminotransferase) (7,,8-diaminononanoate synthase) (DANS) (Diaminopelargonic acid synthase) (L-Lysine--8-amino-7-oxononanoate aminotransferase),	bioK bioA BSU30230	Bacillus subtilis (strain 168)	448
P18335	ARGD_ECOLI	reviewed	2.6.1.11; 2.6.1.17	Acetylornithine/succinyldiaminopimelate aminotransferase (ACOAT) (DapATase) (Succinyldiaminopimelate transferase) (EC 2.6.1.11) (EC 2.6.1.17)	argD dapC dtu b3359 JW3322	Escherichia coli (strain K12)	406
H8WR05	BFAT_VARPD	reviewed	2.6.1.-	Beta-phenylalanine transaminase (EC 2.6.1.-) (Aromatic beta-amino acid aminotransferase) (Beta-phenylalanine aminotransferase) (VpAT)		Variovorax paradoxus	434
O30508	ARUC_PSEAE	reviewed	2.6.1.11; 2.6.1.81	Succinylornithine transaminase/acetylornithine aminotransferase (ACOAT) (SOAT) (Succinylornithine aminotransferase) (EC 2.6.1.11) (EC 2.6.1.81)	aruC argD astC PA0895	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	406
